event_id;event_date;trading_date;ticker;publisher;studio;is_rockstar;game;franchise;event_type;sentiment;impact_expectation_manual;adj_close;return;market_return;AR_event;CAR_m1_p1;CAR_m5_p5
ATVI_2019_CODMOBILE_LAUNCH;2019-10-01;2019-10-01;ATVI;Activision;TiMi Studios;0;Call of Duty: Mobile;Call of Duty;Release;Positive;Medium;94.15746307373048;-0.0109383041721623;-0.0122583733729132;-0.0011981078633082464;0.005278462759107837;-0.013978549158225682
ATVI_2019_CODMW_RELEASE;2019-10-25;2019-10-25;ATVI;Activision;Infinity Ward;0;Call of Duty: Modern Warfare;Call of Duty;Release;Positive;High;93.729248046875;0.0034382393143612;0.0040727005061091;-0.0003175700263026984;0.0005263373248013481;-0.0023284195844124464
ATVI_2020_WARCRAFT3_REFORGED;2020-01-28;2020-01-28;ATVI;Activision Blizzard;Blizzard;0;Warcraft III: Reforged;Warcraft;Controversy;Negative;Medium;108.9014892578125;0.0121200393646545;0.010053584595046;0.0034216251437880277;0.0033708232921538816;-0.024704538575047612
ATVI_2020_WARZONE_LAUNCH;2020-03-10;2020-03-10;ATVI;Activision;Infinity Ward;0;Call of Duty: Warzone;Call of Duty;Release;Positive;High;100.60978698730467;0.0242739022210303;0.0493963062815614;-0.016937352127922845;0.001569452280600344;-0.031189350351032867
ATVI_2021_LAWSUIT;2021-07-20;2021-07-20;ATVI;Activision Blizzard;;0;;Activision;Controversy;negative;high;137.80715942382812;-0.0012036875039674;0.0151626094378556;-0.014124201793259617;-0.02407958510598454;0.003237247835730126
ATVI_2021_DIABLO2_RESURRECTED;2021-09-23;2021-09-23;ATVI;Activision Blizzard;Blizzard;0;Diablo II: Resurrected;Diablo;Release;Neutral;Medium;125.08039093017578;0.01178792449621;0.0121347157844948;0.0013696626708165852;0.0043916005322548295;0.01232409551337997
ATVI_2022_MSFT_ACQUISITION_ANN;2022-01-18;2022-01-18;ATVI;Activision Blizzard;Activision Blizzard;0;Corporate;Corporate;Major Announcement;Positive;High;131.14463806152344;0.0266023059536328;-0.0183879456940073;0.041407983154155406;0.07142841805882517;0.1054531634245583
ATVI_EARN_2023Q2;2023-07-19;2023-07-19;ATVI;Activision Blizzard;Earnings;0;;;Earnings;;;135.20701599121094;-0.0146181561075217;0.002357910335732;-0.0169568622008067;-0.011430939365209442;-0.003101658438542633
ATVI_EARN_2023Q3;2023-10-04;2023-10-04;ATVI;Activision Blizzard;Earnings;0;;;Earnings;;;119.46773529052734;0.0097866707869267;0.0081097549571607;0.002694638116283854;0.009936206534294644;0.03495771223497131
EA_2017_SWBF2_CONTROVERSY;2017-11-17;2017-11-17;EA;EA;DICE;0;Star Wars Battlefront II;Star Wars;Controversy;Negative;High;105.9040298461914;-0.0249104538107443;-0.0026259630899742;-0.02313048501417937;-0.029217354053615044;-0.05682837627697068
EA_2017_BATTLEFRONT2_RELEASE;2017-11-17;2017-11-17;EA;Electronic Arts;DICE;0;Battlefront II;Star Wars;Release;negative;high;105.9040298461914;-0.0249104538107443;-0.0026259630899742;-0.02313048501417937;-0.029217354053615044;-0.05682837627697068
EA_2019_APEX_LAUNCH;2019-02-04;2019-02-04;EA;EA;Respawn Entertainment;0;Apex Legends;Apex Legends;Release;Positive;High;86.06040954589844;-0.0305855025991312;0.006776236617404;-0.03657551520787168;0.005394638326243165;0.11282305604957316
EA_2019_ANTHEM_RELEASE;2019-02-22;2019-02-22;EA;EA;BioWare;0;Anthem;Anthem;Release;Negative;High;93.34969329833984;-0.0097047955726053;0.0064111023949868;-0.015393061121410867;-0.030814894883689464;-0.09354482155687818
EA_2020_FIFA_ULTIMATETEAM_REVENUE;2020-05-05;2020-05-05;EA;EA;EA Sports;0;FIFA Ultimate Team;FIFA;Major Announcement;Positive;Medium;116.4048843383789;0.0237951832695133;0.0090405563857973;0.01593393594510569;0.012972132235466421;0.034514185148358974
