is_rockstar;market_return;AR_event;CAR_0_1;CAR_m1_p1;CAR_0_3;CAR_0_5;CAR_m5_p5;impact_label;impact_label_num;publisher_Activision Blizzard;publisher_EA;publisher_Electronic Arts;publisher_Nintendo;publisher_Take-Two;publisher_Ubisoft;studio_BioWare;studio_Blizzard;studio_DICE;studio_EA Sports;studio_Earnings;studio_Game Freak;studio_Infinity Ward;studio_Nintendo;studio_Nintendo EPD;studio_Respawn Entertainment;studio_Rockstar;studio_Rockstar Games;studio_Take-Two;studio_TiMi Studios;studio_Ubisoft;studio_Ubisoft Bordeaux;studio_Ubisoft Montreal;studio_Ubisoft Paris;studio_Ubisoft Singapore;studio_nan;event_type_Corporate Event;event_type_Delay;event_type_Earnings;event_type_Leak;event_type_Major Announcement;event_type_Release;event_type_Trailer/Reveal;franchise_Animal Crossing;franchise_Anthem;franchise_Apex Legends;franchise_Assassin's Creed;franchise_Battlefield;franchise_Call of Duty;franchise_Corporate;franchise_Diablo;franchise_FIFA;franchise_GTA;franchise_Ghost Recon;franchise_Pokémon;franchise_Portfolio;franchise_Red Dead;franchise_Skull and Bones;franchise_Star Wars;franchise_Switch;franchise_TTWO;franchise_Warcraft;franchise_Zelda;franchise_nan;sentiment_negative;sentiment_neutral;sentiment_positive
0;-0.0122583733729132;-0.0011981078633082;-0.012632944686892;0.0052784627591078;-0.0173332094094444;-0.0173332094094444;-0.0139785491582256;low;0;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True
0;0.0040727005061091;-0.0003175700263026;-0.0003175700263026;0.0005263373248013;-0.0010628278304532;-0.003259390266234;-0.0023284195844124;low;0;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True
0;0.010053584595046;0.003421625143788;0.0065181762587858;0.0033708232921538;-0.0206211356182241;-0.0206211356182241;-0.0247045385750476;low;0;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;True;False;False
0;0.0493963062815614;-0.0169373521279228;0.0017767420181585;0.0015694522806003;-0.0347951221852799;-0.0347951221852799;-0.0311893503510328;low;0;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True
0;0.0151626094378556;-0.0141242017932596;-0.0238064029836604;-0.0240795851059845;-0.0045053388386038;-0.0045053388386038;0.0032372478357301;medium;1;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False
0;0.0121347157844948;0.0013696626708165;0.0154886719556293;0.0043916005322548;0.0154886719556293;0.063406773705597;0.0123240955133799;low;0;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False
0;-0.0183879456940073;0.0414079831541554;0.0714284180588251;0.0714284180588251;0.1107258015615064;0.1107258015615064;0.1054531634245583;high;2;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True
0;0.002357910335732;-0.0169568622008067;-0.009643784477466;-0.0114309393652094;-0.0108121216685688;-0.0094287959102137;-0.0031016584385426;medium;1;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False
0;0.0081097549571607;0.0026946381162838;0.0039619600335791;0.0099362065342946;0.0117730130392758;0.0194298393909983;0.0349577122349713;low;0;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False
0;-0.0026259630899742;-0.0231304850141793;-0.0231304850141793;-0.029217354053615;-0.0354186838525347;-0.0439547416200339;-0.0568283762769706;medium;1;False;True;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;True;False;False
